fname,label
a437.wav,aire
s339.wav,otro
c681.wav,claxon
f792.wav,freno
s584.wav,otro
f780.wav,freno
f358.wav,freno
a171.wav,aire
f199.wav,freno
a204.wav,aire
a351.wav,aire
s040.wav,otro
a755.wav,aire
a166.wav,aire
f363.wav,freno
f433.wav,freno
f303.wav,freno
c695.wav,claxon
s062.wav,otro
f443.wav,freno
c185.wav,claxon
s714.wav,otro
c217.wav,claxon
a398.wav,aire
s009.wav,otro
a584.wav,aire
f380.wav,freno
s199.wav,otro
f143.wav,freno
a631.wav,aire
c688.wav,claxon
f658.wav,freno
a474.wav,aire
a582.wav,aire
a319.wav,aire
f272.wav,freno
a158.wav,aire
f600.wav,freno
c531.wav,claxon
f728.wav,freno
s646.wav,otro
c374.wav,claxon
f437.wav,freno
a700.wav,aire
c418.wav,claxon
c659.wav,claxon
a181.wav,aire
c440.wav,claxon
f526.wav,freno
f481.wav,freno
f549.wav,freno
c261.wav,claxon
c102.wav,claxon
s457.wav,otro
s342.wav,otro
f613.wav,freno
a038.wav,aire
s380.wav,otro
a748.wav,aire
c310.wav,claxon
f078.wav,freno
s279.wav,otro
s593.wav,otro
a475.wav,aire
s764.wav,otro
a036.wav,aire
a326.wav,aire
c264.wav,claxon
a090.wav,aire
c678.wav,claxon
c752.wav,claxon
f266.wav,freno
c787.wav,claxon
a365.wav,aire
f168.wav,freno
a676.wav,aire
s483.wav,otro
c458.wav,claxon
a547.wav,aire
c732.wav,claxon
c284.wav,claxon
a033.wav,aire
f559.wav,freno
c067.wav,claxon
s337.wav,otro
f512.wav,freno
a355.wav,aire
c698.wav,claxon
a177.wav,aire
c336.wav,claxon
a141.wav,aire
a294.wav,aire
a599.wav,aire
f205.wav,freno
c568.wav,claxon
s528.wav,otro
f710.wav,freno
a597.wav,aire
s445.wav,otro
c043.wav,claxon
a526.wav,aire
s514.wav,otro
c439.wav,claxon
c598.wav,claxon
c491.wav,claxon
a577.wav,aire
s429.wav,otro
a497.wav,aire
s743.wav,otro
f177.wav,freno
a324.wav,aire
c727.wav,claxon
s506.wav,otro
a657.wav,aire
f184.wav,freno
f579.wav,freno
c799.wav,claxon
a264.wav,aire
a767.wav,aire
s384.wav,otro
f729.wav,freno
s689.wav,otro
c105.wav,claxon
a263.wav,aire
f477.wav,freno
a481.wav,aire
a460.wav,aire
a055.wav,aire
a041.wav,aire
s630.wav,otro
s583.wav,otro
f025.wav,freno
a234.wav,aire
c255.wav,claxon
a111.wav,aire
c587.wav,claxon
f653.wav,freno
s431.wav,otro
a063.wav,aire
f654.wav,freno
s707.wav,otro
s139.wav,otro
c331.wav,claxon
f506.wav,freno
s469.wav,otro
a350.wav,aire
c492.wav,claxon
s541.wav,otro
s150.wav,otro
a376.wav,aire
s017.wav,otro
s272.wav,otro
f651.wav,freno
f355.wav,freno
f281.wav,freno
f421.wav,freno
f206.wav,freno
c140.wav,claxon
s503.wav,otro
a241.wav,aire
a246.wav,aire
a560.wav,aire
a551.wav,aire
c017.wav,claxon
a270.wav,aire
a799.wav,aire
c579.wav,claxon
s004.wav,otro
c712.wav,claxon
f327.wav,freno
a163.wav,aire
c144.wav,claxon
a718.wav,aire
a638.wav,aire
c337.wav,claxon
c090.wav,claxon
s794.wav,otro
a208.wav,aire
c082.wav,claxon
a574.wav,aire
c386.wav,claxon
c621.wav,claxon
c027.wav,claxon
c443.wav,claxon
c427.wav,claxon
c149.wav,claxon
f640.wav,freno
f043.wav,freno
s435.wav,otro
c181.wav,claxon
f276.wav,freno
s500.wav,otro
c147.wav,claxon
s096.wav,otro
s010.wav,otro
f463.wav,freno
a161.wav,aire
c658.wav,claxon
a395.wav,aire
f286.wav,freno
f169.wav,freno
s089.wav,otro
s760.wav,otro
c451.wav,claxon
a330.wav,aire
f657.wav,freno
f382.wav,freno
a473.wav,aire
s771.wav,otro
c788.wav,claxon
s359.wav,otro
a735.wav,aire
f778.wav,freno
c438.wav,claxon
f135.wav,freno
s137.wav,otro
f700.wav,freno
c306.wav,claxon
c155.wav,claxon
c263.wav,claxon
f659.wav,freno
a566.wav,aire
f034.wav,freno
c218.wav,claxon
s750.wav,otro
s209.wav,otro
s019.wav,otro
f149.wav,freno
f068.wav,freno
c515.wav,claxon
c642.wav,claxon
f221.wav,freno
a079.wav,aire
f103.wav,freno
a618.wav,aire
a428.wav,aire
a619.wav,aire
a727.wav,aire
a407.wav,aire
f577.wav,freno
s170.wav,otro
a733.wav,aire
s377.wav,otro
a787.wav,aire
s661.wav,otro
c117.wav,claxon
a467.wav,aire
s354.wav,otro
s793.wav,otro
a105.wav,aire
s340.wav,otro
a652.wav,aire
a093.wav,aire
s404.wav,otro
s222.wav,otro
c189.wav,claxon
c538.wav,claxon
s286.wav,otro
a596.wav,aire
c112.wav,claxon
a230.wav,aire
c548.wav,claxon
c297.wav,claxon
s109.wav,otro
f277.wav,freno
f137.wav,freno
a307.wav,aire
a633.wav,aire
f111.wav,freno
f001.wav,freno
s394.wav,otro
a439.wav,aire
a608.wav,aire
c076.wav,claxon
c340.wav,claxon
s371.wav,otro
s631.wav,otro
s141.wav,otro
f701.wav,freno
s627.wav,otro
a002.wav,aire
s660.wav,otro
s568.wav,otro
c230.wav,claxon
c723.wav,claxon
a613.wav,aire
f113.wav,freno
c109.wav,claxon
s270.wav,otro
a014.wav,aire
a316.wav,aire
c699.wav,claxon
c289.wav,claxon
c163.wav,claxon
c456.wav,claxon
a052.wav,aire
c777.wav,claxon
c654.wav,claxon
c411.wav,claxon
s022.wav,otro
f695.wav,freno
s454.wav,otro
c345.wav,claxon
c769.wav,claxon
a032.wav,aire
a449.wav,aire
s683.wav,otro
s161.wav,otro
a178.wav,aire
s786.wav,otro
c266.wav,claxon
a025.wav,aire
a373.wav,aire
f656.wav,freno
a716.wav,aire
s101.wav,otro
c348.wav,claxon
a534.wav,aire
f278.wav,freno
s167.wav,otro
f299.wav,freno
s257.wav,otro
c564.wav,claxon
a082.wav,aire
s079.wav,otro
a690.wav,aire
a325.wav,aire
s602.wav,otro
c302.wav,claxon
s529.wav,otro
f492.wav,freno
f343.wav,freno
c630.wav,claxon
f340.wav,freno
a070.wav,aire
f067.wav,freno
f088.wav,freno
a620.wav,aire
s658.wav,otro
a503.wav,aire
a774.wav,aire
c208.wav,claxon
s090.wav,otro
f098.wav,freno
f099.wav,freno
a724.wav,aire
a731.wav,aire
c567.wav,claxon
f635.wav,freno
c513.wav,claxon
c120.wav,claxon
f422.wav,freno
s321.wav,otro
f200.wav,freno
c596.wav,claxon
c164.wav,claxon
c070.wav,claxon
a370.wav,aire
c704.wav,claxon
c798.wav,claxon
a390.wav,aire
s754.wav,otro
f121.wav,freno
s589.wav,otro
f208.wav,freno
c734.wav,claxon
c758.wav,claxon
s389.wav,otro
s732.wav,otro
s251.wav,otro
s175.wav,otro
f564.wav,freno
f602.wav,freno
s374.wav,otro
s697.wav,otro
c789.wav,claxon
c530.wav,claxon
c532.wav,claxon
f049.wav,freno
f487.wav,freno
c051.wav,claxon
c382.wav,claxon
s388.wav,otro
c609.wav,claxon
c008.wav,claxon
f486.wav,freno
s300.wav,otro
a187.wav,aire
a564.wav,aire
s260.wav,otro
a027.wav,aire
s078.wav,otro
c421.wav,claxon
c778.wav,claxon
c676.wav,claxon
f188.wav,freno
a334.wav,aire
a687.wav,aire
f105.wav,freno
a782.wav,aire
s524.wav,otro
a125.wav,aire
f473.wav,freno
a309.wav,aire
a337.wav,aire
a490.wav,aire
f395.wav,freno
c508.wav,claxon
c762.wav,claxon
c786.wav,claxon
f059.wav,freno
c702.wav,claxon
f140.wav,freno
f179.wav,freno
s370.wav,otro
c760.wav,claxon
s725.wav,otro
f467.wav,freno
c316.wav,claxon
a479.wav,aire
f352.wav,freno
a097.wav,aire
c026.wav,claxon
a065.wav,aire
c631.wav,claxon
s509.wav,otro
a084.wav,aire
s545.wav,otro
c300.wav,claxon
c562.wav,claxon
a266.wav,aire
c474.wav,claxon
f250.wav,freno
a049.wav,aire
